
1/17/2016, 10:01:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/ic_plusone_medium_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/ic_plusone_small_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/ic_plusone_standard_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/ic_plusone_tall_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/powered_by_google_dark.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-mdpi/powered_by_google_light.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-mdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-tvdpi/common_full_open_on_phone.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-tvdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-tvdpi/ic_plusone_medium_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-tvdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-tvdpi/ic_plusone_small_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-tvdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-tvdpi/ic_plusone_standard_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-tvdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-tvdpi/ic_plusone_tall_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-tvdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/cast_ic_notification_0.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/cast_ic_notification_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/cast_ic_notification_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/cast_ic_notification_on.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_full_open_on_phone.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/ic_plusone_medium_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/ic_plusone_small_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/ic_plusone_standard_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/ic_plusone_tall_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/powered_by_google_dark.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xhdpi/powered_by_google_light.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xhdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/cast_ic_notification_0.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/cast_ic_notification_1.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/cast_ic_notification_2.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/cast_ic_notification_on.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_full_open_on_phone.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/powered_by_google_dark.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/drawable-xxhdpi/powered_by_google_light.png => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/drawable-xxhdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5/platform/android/res/raw/gtm_analytics => /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test/build/android/res/raw/gtm_analytics
